"speciesCode","comNameCode","bandingCode","sciNameCode","comName","sciName"
"lobdow","","LBDO","LISC","Long-billed Dowitcher","Limnodromus scolopaceus"
"wilsni1","","WISN","GADE","Wilson's Snipe","Gallinago delicata"
"wilpha","","WIPH","PHTR","Wilson's Phalarope","Phalaropus tricolor"
"redpha1","GRPH","REPH","PHFU","Red Phalarope","Phalaropus fulicarius"
"renpha","","RNPH","PHLO","Red-necked Phalarope","Phalaropus lobatus"
"tersan","","TESA","XECI","Terek Sandpiper","Xenus cinereus"
"sposan","","SPSA","ACMA","Spotted Sandpiper","Actitis macularius"
"solsan","","SOSA","TRSO","Solitary Sandpiper","Tringa solitaria"
"gyttat1","","GTTA","TRBR","Gray-tailed Tattler","Tringa brevipes"
"wantat1","","WATA","TRIN","Wandering Tattler","Tringa incana"
"woosan","","WOSA","TRGL","Wood Sandpiper","Tringa glareola"
"lesyel","","LEYE","TRFL","Lesser Yellowlegs","Tringa flavipes"
"willet1","","WILL","TRSE","Willet","Tringa semipalmata"
"spored","","SPRE","TRER","Spotted Redshank","Tringa erythropus"
"greyel","","GRYE","TRME","Greater Yellowlegs","Tringa melanoleuca"
"rudtur","","RUTU","ARIN","Ruddy Turnstone","Arenaria interpres"
"blktur","","BLTU","ARME","Black Turnstone","Arenaria melanocephala"
"redkno","","REKN","CACA","Red Knot","Calidris canutus"
"surfbi","","SURF","CAVI","Surfbird","Calidris virgata"
"ruff","","RUFF","CAPU","Ruff","Calidris pugnax"
"shtsan","STSA","SPTS","CAAC","Sharp-tailed Sandpiper","Calidris acuminata"
"cursan","","CUSA","CAFE","Curlew Sandpiper","Calidris ferruginea"
"stisan","","STSA","CAHI","Stilt Sandpiper","Calidris himantopus"
"temsti","","TEST","CATE","Temminck's Stint","Calidris temminckii"
"rensti","","RNST","CARU","Red-necked Stint","Calidris ruficollis"
"spbsan1","","SBSA","CAPY","Spoon-billed Sandpiper","Calidris pygmaea"
"bubsan","","BBSA","CASU","Buff-breasted Sandpiper","Calidris subruficollis"
"sander","","SAND","CAAL","Sanderling","Calidris alba"
"dunlin","","DUNL","CAAL","Dunlin","Calidris alpina"
"pursan","","PUSA","CAMA","Purple Sandpiper","Calidris maritima"
"rocsan","","ROSA","CAPT","Rock Sandpiper","Calidris ptilocnemis"
"baisan","","BASA","CABA","Baird's Sandpiper","Calidris bairdii"
"litsti","","LIST","CAMI","Little Stint","Calidris minuta"
"whrsan","","WRSA","CAFU","White-rumped Sandpiper","Calidris fuscicollis"
"leasan","","LESA","CAMI","Least Sandpiper","Calidris minutilla"
"pecsan","","PESA","CAME","Pectoral Sandpiper","Calidris melanotos"
"wessan","","WESA","CAMA","Western Sandpiper","Calidris mauri"
"semsan","","SESA","CAPU","Semipalmated Sandpiper","Calidris pusilla"
"lotjae","LTSK","LTJA","STLO","Long-tailed Jaeger","Stercorarius longicaudus"
"parjae","ARJA ARSK","PAJA","STPA","Parasitic Jaeger","Stercorarius parasiticus"
"pomjae","POSK","POJA","STPO","Pomarine Jaeger","Stercorarius pomarinus"
"sopsku1","","SPSK","STMA","South Polar Skua","Stercorarius maccormicki"
"rhiauk","","RHAU","CEMO","Rhinoceros Auklet","Cerorhinca monocerata"
"tufpuf","","TUPU","FRCI","Tufted Puffin","Fratercula cirrhata"
"horpuf","","HOPU","FRCO","Horned Puffin","Fratercula corniculata"
"casauk","","CAAU","PTAL","Cassin's Auklet","Ptychoramphus aleuticus"
"creauk","","CRAU","AECR","Crested Auklet","Aethia cristatella"
"parauk","","PAAU","AEPS","Parakeet Auklet","Aethia psittacula"
"kitmur","","KIMU","BRBR","Kittlitz's Murrelet","Brachyramphus brevirostris"
"marmur","","MAMU","BRMA","Marbled Murrelet","Brachyramphus marmoratus"
"piggui","","PIGU","CECO","Pigeon Guillemot","Cepphus columba"
"doveki","LIAU","DOVE","ALAL","Dovekie","Alle alle"
"thbmur","BRGU","TBMU","URLO","Thick-billed Murre","Uria lomvia"
"commur","COGU","COMU","URAA","Common Murre","Uria aalge"
"ancmur","","ANMU","SYAN","Ancient Murrelet","Synthliboramphus antiquus"
"xanmur2","","SCMU","SYSC","Scripps's Murrelet","Synthliboramphus scrippsi"
"xanmur1","","GUMU","SYHY","Guadalupe Murrelet","Synthliboramphus hypoleucus"
"litgul","","LIGU","HYMI","Little Gull","Hydrocoloeus minutus"
"rosgul","","ROGU","RHRO","Ross's Gull","Rhodostethia rosea"
"bklkit","","BLKI","RITR","Black-legged Kittiwake","Rissa tridactyla"
"relkit","","RLKI","RIBR","Red-legged Kittiwake","Rissa brevirostris"
"ivogul","","IVGU","PAEB","Ivory Gull","Pagophila eburnea"
"sabgul","","SAGU","XESA","Sabine's Gull","Xema sabini"
"bongul","","BOGU","CHPH","Bonaparte's Gull","Chroicocephalus philadelphia"
"bkhgul","","BHGU","CHRI","Black-headed Gull","Chroicocephalus ridibundus"
"laugul","","LAGU","LEAT","Laughing Gull","Leucophaeus atricilla"
"fragul","","FRGU","LEPI","Franklin's Gull","Leucophaeus pipixcan"
"bktgul","","BTGU","LACR","Black-tailed Gull","Larus crassirostris"
"heegul","HEGU","HEEG","LAHE","Heermann's Gull","Larus heermanni"
"mewgul2","MEGU SBGU","SBIG","LABR","Short-billed Gull","Larus brachyrhynchus"
"ribgul","","RBGU","LADE","Ring-billed Gull","Larus delawarensis"
"wesgul","","WEGU","LAOC","Western Gull","Larus occidentalis"
"hergul","AHHG EHGU HEGU","HERG","LAAR","Herring Gull","Larus argentatus"
"gbbgul","","GBBG","LAMA","Great Black-backed Gull","Larus marinus"
"glagul","","GLGU","LAHY","Glaucous Gull","Larus hyperboreus"
"nelgul","AHHG EHGU GLGU HEGU HERG","","LAAR LAHY","Herring x Glaucous Gull (hybrid)","Larus argentatus x hyperboreus"
"lbbgul","","LBBG","LAFU","Lesser Black-backed Gull","Larus fuscus"
"calgul","","CAGU","LACA","California Gull","Larus californicus"
"glwgul","","GWGU","LAGL","Glaucous-winged Gull","Larus glaucescens"
"x00051","WEGU GWGU","WGWH","LAGL LAOC","Western x Glaucous-winged Gull (hybrid)","Larus occidentalis x glaucescens"
"x00050","AHHG EHGU HEGU HERG GWGU","","LAAR LAGL","Herring x Glaucous-winged Gull (hybrid)","Larus argentatus x glaucescens"
"x00048","GLGU GWGU","","LAGL LAHY","Glaucous x Glaucous-winged Gull (hybrid)","Larus hyperboreus x glaucescens"
"slbgul","SBGU","SBAG","LASC","Slaty-backed Gull","Larus schistisagus"
"x00436","GWGU SBAG SBGU","","LAGL LASC","Glaucous-winged x Slaty-backed Gull (hybrid)","Larus glaucescens x schistisagus"
"y00478","","ICGU","LAGL","Iceland Gull","Larus glaucoides"
"leater1","","LETE","STAN","Least Tern","Sternula antillarum"
"caster1","","CATE","HYCA","Caspian Tern","Hydroprogne caspia"
"blkter","","BLTE","CHNI","Black Tern","Chlidonias niger"
"forter","","FOTE","STFO","Forster's Tern","Sterna forsteri"
"arcter","","ARTE","STPA","Arctic Tern","Sterna paradisaea"
"comter","","COTE","STHI","Common Tern","Sterna hirundo"
"eleter1","","ELTE","THEL","Elegant Tern","Thalasseus elegans"
"retloo","RTDI","RTLO","GAST","Red-throated Loon","Gavia stellata"
"arcloo","BTDI BTLO","ARLO","GAAR","Arctic Loon","Gavia arctica"
"pacloo","PADI","PALO","GAPA","Pacific Loon","Gavia pacifica"
"comloo","GNDI","COLO","GAIM","Common Loon","Gavia immer"
"yebloo","WBDI","YBLO","GAAD","Yellow-billed Loon","Gavia adamsii"
"layalb","","LAAL","PHIM","Laysan Albatross","Phoebastria immutabilis"
"bkfalb","","BFAL","PHNI","Black-footed Albatross","Phoebastria nigripes"
"shtalb","","STAL","PHAL","Short-tailed Albatross","Phoebastria albatrus"
"ftspet","","FTSP","HYFU","Fork-tailed Storm-Petrel","Hydrobates furcatus"
"lcspet","LSPE","LESP","HYLE","Leach's Storm-Petrel","Hydrobates leucorhous"
"norful","","NOFU","FUGL","Northern Fulmar","Fulmarus glacialis"
"murpet","","MUPE","PTUL","Murphy's Petrel","Pterodroma ultima"
"motpet","","MOPE","PTIN","Mottled Petrel","Pterodroma inexpectata"
"hawpet1","","HAPE","PTSA","Hawaiian Petrel","Pterodroma sandwichensis"
"coopet","","COPE","PTCO","Cook's Petrel","Pterodroma cookii"
"pifshe","","PFSH","ARCR","Pink-footed Shearwater","Ardenna creatopus"
"flfshe","","FFSH","ARCA","Flesh-footed Shearwater","Ardenna carneipes"
"greshe","","GRSH","ARGR","Great Shearwater","Ardenna gravis"
"bulshe","BUSH","BULS","ARBU","Buller's Shearwater","Ardenna bulleri"
"sooshe","","SOSH","ARGR","Sooty Shearwater","Ardenna grisea"
"shtshe","STSH","STTS","ARTE","Short-tailed Shearwater","Ardenna tenuirostris"
"manshe","","MASH","PUPU","Manx Shearwater","Puffinus puffinus"
"bkvshe","","BVSH","PUOP","Black-vented Shearwater","Puffinus opisthomelas"
"woosto","","WOST","MYAM","Wood Stork","Mycteria americana"
"brnboo","","BRBO","SULE","Brown Booby","Sula leucogaster"
"nazboo1","","NABO","SUGR","Nazca Booby","Sula granti"
"bracor","BRCO","BRAC","URPE","Brandt's Cormorant","Urile penicillatus"
"refcor","","RFCO","URUR","Red-faced Cormorant","Urile urile"
"pelcor","","PECO","URPE","Pelagic Cormorant","Urile pelagicus"
"doccor","","DCCO","NAAU","Double-crested Cormorant","Nannopterum auritum"
"amwpel","","AWPE","PEER","American White Pelican","Pelecanus erythrorhynchos"
"brnpel","","BRPE","PEOC","Brown Pelican","Pelecanus occidentalis"
"amebit","","AMBI","BOLE","American Bittern","Botaurus lentiginosus"
"bcnher","","BCNH","NYNY","Black-crowned Night Heron","Nycticorax nycticorax"
"libher","","LBHE","EGCA","Little Blue Heron","Egretta caerulea"
"snoegr","","SNEG","EGTH","Snowy Egret","Egretta thula"
"grnher","GBHE","GRHE","BUVI","Green Heron","Butorides virescens"
"categr1","WCEG","CAEG","BUIB","Western Cattle Egret","Bubulcus ibis"
"greegr","WHHE GWEG","GREG","ARAL","Great Egret","Ardea alba"
"grbher3","GBWH","GBHE","ARHE","Great Blue Heron","Ardea herodias"
"whfibi","","WFIB","PLCH","White-faced Ibis","Plegadis chihi"
"blkvul","ABVU","BLVU","COAT","Black Vulture","Coragyps atratus"
"turvul","","TUVU","CAAU","Turkey Vulture","Cathartes aura"
"osprey","","OSPR","PAHA","Osprey","Pandion haliaetus"
"whtkit","","WTKI","ELLE","White-tailed Kite","Elanus leucurus"
"goleag","","GOEA","AQCH","Golden Eagle","Aquila chrysaetos"
"norhar2","","NOHA","CIHU","Northern Harrier","Circus hudsonius"
"shshaw","SSBB","SSHA","ACST","Sharp-shinned Hawk","Accipiter striatus"
"coohaw","","COHA","ACCO","Cooper's Hawk","Accipiter cooperii"
"norgos","NOGO AMGO","AGOS","ACAT","American Goshawk","Accipiter atricapillus"
"baleag","","BAEA","HALE","Bald Eagle","Haliaeetus leucocephalus"
"hrshaw","","HAHA","PAUN","Harris's Hawk","Parabuteo unicinctus"
"reshaw","","RSHA","BULI","Red-shouldered Hawk","Buteo lineatus"
"brwhaw","","BWHA","BUPL","Broad-winged Hawk","Buteo platypterus"
"swahaw","","SWHA","BUSW","Swainson's Hawk","Buteo swainsoni"
"rethaw","","RTHA","BUJA","Red-tailed Hawk","Buteo jamaicensis"
"rolhaw","RLBU","RLHA","BULA","Rough-legged Hawk","Buteo lagopus"
"x00731","RLHA RTHA RLBU","","BUJA BULA","Red-tailed x Rough-legged Hawk (hybrid)","Buteo jamaicensis x lagopus"
"ferhaw","","FEHA","BURE","Ferruginous Hawk","Buteo regalis"
